                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0693,                 3.3473,                  1.879,                0.01758,                0.58586,                0.09178,                0.04085,                 1.9053,                   3.25,                 1.7697,                0.00018,                0.00018,                0.00018
                      2,                 1.8374,                 2.9528,                 1.6563,                0.02364,                0.78788,                0.21929,                0.10946,                 1.7531,                 2.9816,                 1.4826,             0.00037962,             0.00037962,             0.00037962
                      3,                 1.9254,                 2.3832,                 1.6697,                0.02485,                0.82828,                0.21312,                0.09286,                 1.8057,                  2.847,                 1.4995,             0.00057885,             0.00057885,             0.00057885
                      4,                 1.8689,                 2.1604,                 1.7008,                0.02364,                0.78788,                0.18236,                0.08032,                 1.9255,                 2.7475,                 1.5989,             0.00077768,             0.00077768,             0.00077768
                      5,                 1.6654,                 1.9661,                  1.539,                0.02333,                0.77778,                0.12006,                0.05111,                 1.8816,                 2.7231,                 1.6912,             0.00097612,             0.00097612,             0.00097612
                      6,                 1.6658,                 1.9324,                 1.5787,                0.15574,                0.43434,                0.15927,                0.07415,                 1.8393,                 2.6368,                 1.6881,              0.0011742,              0.0011742,              0.0011742
                      7,                 1.6217,                 1.8771,                 1.5314,                0.15574,                0.43434,                0.15927,                0.07415,                 1.8393,                 2.6368,                 1.6881,              0.0013718,              0.0013718,              0.0013718
                      8,                 1.7217,                 2.0096,                 1.5863,                0.31765,                0.18182,                0.16507,                0.08559,                 2.0052,                 2.4478,                 1.8004,              0.0015691,              0.0015691,              0.0015691
                      9,                 1.8195,                 2.0014,                 1.6145,                0.37617,                0.34343,                0.30484,                0.14667,                 2.0331,                 2.0494,                 1.8681,              0.0017659,              0.0017659,              0.0017659
                     10,                 1.7621,                 2.0809,                 1.6138,                0.37617,                0.34343,                0.30484,                0.14667,                 2.0331,                 2.0494,                 1.8681,              0.0019624,              0.0019624,              0.0019624
                     11,                 1.8952,                   2.15,                 1.7389,                0.32669,                0.36364,                0.28321,                0.12994,                 1.9904,                 2.0127,                 1.8512,              0.0019802,              0.0019802,              0.0019802
                     12,                 1.8813,                 2.0134,                 1.6556,                0.34594,                0.40404,                0.25356,                0.11612,                 1.9674,                 2.2668,                 1.8658,              0.0019802,              0.0019802,              0.0019802
                     13,                 1.8518,                 2.1071,                 1.6764,                0.34594,                0.40404,                0.25356,                0.11612,                 1.9674,                 2.2668,                 1.8658,              0.0019782,              0.0019782,              0.0019782
                     14,                 1.9325,                  2.128,                 1.6994,                0.22839,                0.25253,                 0.1611,                0.07614,                 2.0457,                 2.9787,                 1.8916,              0.0019762,              0.0019762,              0.0019762
                     15,                 1.8517,                 1.9592,                 1.5787,                0.32243,                0.30303,                0.17122,                0.08024,                 1.8612,                 2.7343,                  1.817,              0.0019743,              0.0019743,              0.0019743
                     16,                 1.7884,                 1.9652,                 1.5872,                0.32243,                0.30303,                0.17122,                0.08024,                 1.8612,                 2.7343,                  1.817,              0.0019723,              0.0019723,              0.0019723
                     17,                 1.8311,                 1.9219,                 1.6106,                0.35968,                0.35354,                0.29051,                0.14696,                  1.832,                  2.917,                 1.8637,              0.0019703,              0.0019703,              0.0019703
                     18,                 1.8482,                 2.0008,                 1.6944,                0.35968,                0.35354,                0.29051,                0.14696,                  1.832,                  2.917,                 1.8637,              0.0019683,              0.0019683,              0.0019683
                     19,                 1.8771,                 1.9288,                 1.6986,                0.41247,                0.39004,                0.31783,                0.15687,                 1.8202,                 2.9886,                 1.8003,              0.0019663,              0.0019663,              0.0019663
                     20,                   1.81,                 1.9772,                 1.6503,                0.51938,                0.37374,                0.36424,                0.17198,                 1.8385,                 2.4917,                  1.766,              0.0019644,              0.0019644,              0.0019644
                     21,                 1.7163,                 1.8831,                 1.5427,                0.51938,                0.37374,                0.36424,                0.17198,                 1.8385,                 2.4917,                  1.766,              0.0019624,              0.0019624,              0.0019624
                     22,                 1.7825,                 1.9342,                 1.5881,                0.44793,                0.38384,                0.34648,                0.15115,                 1.8406,                 2.3911,                 1.7651,              0.0019604,              0.0019604,              0.0019604
                     23,                 1.8018,                  1.861,                  1.573,                0.47003,                0.39418,                0.33518,                0.15326,                 1.9142,                 2.5806,                 1.8239,              0.0019584,              0.0019584,              0.0019584
                     24,                 1.8944,                 2.0655,                 1.7699,                0.47003,                0.39418,                0.33518,                0.15326,                 1.9142,                 2.5806,                 1.8239,              0.0019564,              0.0019564,              0.0019564
                     25,                 1.8739,                 2.1377,                  1.751,                0.41492,                0.39394,                0.27449,                0.13225,                 1.9438,                 2.4664,                 1.8393,              0.0019545,              0.0019545,              0.0019545
                     26,                 1.9167,                 2.0594,                 1.7176,                0.41492,                0.39394,                0.27449,                0.13225,                 1.9438,                 2.4664,                 1.8393,              0.0019525,              0.0019525,              0.0019525
                     27,                 1.8295,                 1.8818,                 1.6759,                0.24045,                0.31313,                0.17784,                0.08823,                 1.8989,                  2.434,                 1.7877,              0.0019505,              0.0019505,              0.0019505
                     28,                  1.785,                 1.8558,                 1.6042,                0.29973,                0.45455,                0.28068,                 0.1441,                 1.8118,                 2.0006,                 1.7447,              0.0019485,              0.0019485,              0.0019485
                     29,                 1.7054,                 1.7815,                 1.5719,                0.29973,                0.45455,                0.28068,                 0.1441,                 1.8118,                 2.0006,                 1.7447,              0.0019465,              0.0019465,              0.0019465
                     30,                 1.8324,                 2.0737,                  1.734,                0.37345,                0.39394,                0.29162,                0.14479,                 1.8679,                 1.9725,                 1.7392,              0.0019446,              0.0019446,              0.0019446
                     31,                 1.6762,                 1.8019,                 1.5927,                0.47832,                0.36122,                 0.3085,                0.16024,                  1.873,                  1.924,                   1.74,              0.0019426,              0.0019426,              0.0019426
                     32,                 1.6759,                 1.8328,                 1.5907,                0.47832,                0.36122,                 0.3085,                0.16024,                  1.873,                  1.924,                   1.74,              0.0019406,              0.0019406,              0.0019406
                     33,                 1.7375,                 1.8444,                 1.6025,                0.42439,                0.34343,                0.31032,                0.15209,                 1.8992,                 1.9114,                 1.7822,              0.0019386,              0.0019386,              0.0019386
                     34,                  1.659,                 1.7205,                 1.5179,                0.42439,                0.34343,                0.31032,                0.15209,                 1.8992,                 1.9114,                 1.7822,              0.0019366,              0.0019366,              0.0019366
                     35,                  1.758,                 1.8711,                 1.6461,                0.44399,                0.39524,                0.32854,                0.13756,                 1.9022,                  1.971,                 1.8105,              0.0019347,              0.0019347,              0.0019347
                     36,                 1.7833,                 1.9839,                  1.677,                0.36483,                0.33333,                0.23622,                0.10044,                 1.9083,                 2.1204,                 1.8093,              0.0019327,              0.0019327,              0.0019327
                     37,                 1.6974,                 1.8947,                 1.6101,                0.36483,                0.33333,                0.23622,                0.10044,                 1.9083,                 2.1204,                 1.8093,              0.0019307,              0.0019307,              0.0019307
                     38,                 1.8175,                 1.9888,                 1.6945,                0.31968,                0.36364,                0.21166,                0.09297,                 1.9234,                 2.2494,                 1.8691,              0.0019287,              0.0019287,              0.0019287
                     39,                  1.765,                 1.9683,                 1.6272,                0.45213,                0.31679,                0.25663,                0.11553,                 1.8922,                 2.1866,                  1.852,              0.0019267,              0.0019267,              0.0019267
                     40,                 1.8997,                  2.056,                  1.829,                0.45213,                0.31679,                0.25663,                0.11553,                 1.8922,                 2.1866,                  1.852,              0.0019248,              0.0019248,              0.0019248
                     41,                 1.7473,                 1.8353,                 1.6678,                0.36886,                0.38384,                0.25415,                0.12509,                 1.7958,                 2.0228,                 1.7586,              0.0019228,              0.0019228,              0.0019228
                     42,                 1.6863,                 1.9226,                 1.6209,                0.36886,                0.38384,                0.25415,                0.12509,                 1.7958,                 2.0228,                 1.7586,              0.0019208,              0.0019208,              0.0019208
                     43,                 1.7425,                 1.8582,                 1.6377,                0.40169,                0.34343,                0.26056,                0.13474,                 1.8038,                 2.0282,                 1.7719,              0.0019188,              0.0019188,              0.0019188
                     44,                 1.6939,                 1.7778,                 1.5863,                0.39104,                0.35354,                0.29594,                0.14874,                 1.8639,                  2.068,                 1.8141,              0.0019168,              0.0019168,              0.0019168
                     45,                 1.6715,                 1.7314,                 1.6045,                0.39104,                0.35354,                0.29594,                0.14874,                 1.8639,                  2.068,                 1.8141,              0.0019149,              0.0019149,              0.0019149
                     46,                 1.6686,                 1.6886,                 1.5639,                0.44448,                0.48492,                0.39295,                0.19336,                 1.8789,                 2.2269,                 1.8037,              0.0019129,              0.0019129,              0.0019129
                     47,                 1.6619,                 1.7592,                 1.5854,                0.52323,                0.50505,                0.43071,                0.22964,                 1.8119,                 2.1838,                 1.7208,              0.0019109,              0.0019109,              0.0019109
                     48,                  1.665,                   1.72,                 1.6527,                0.52323,                0.50505,                0.43071,                0.22964,                 1.8119,                 2.1838,                 1.7208,              0.0019089,              0.0019089,              0.0019089
                     49,                 1.7543,                 1.7451,                 1.6153,                0.55432,                0.43434,                0.46049,                0.24795,                 1.7478,                  2.172,                 1.6683,              0.0019069,              0.0019069,              0.0019069
                     50,                  1.705,                 1.7631,                 1.5757,                0.55432,                0.43434,                0.46049,                0.24795,                 1.7478,                  2.172,                 1.6683,               0.001905,               0.001905,               0.001905
                     51,                 1.6329,                 1.6949,                 1.5193,                0.49879,                0.52525,                0.46253,                0.25754,                 1.7028,                 1.9983,                  1.625,               0.001903,               0.001903,               0.001903
                     52,                 1.7079,                 1.7346,                 1.5696,                0.52623,                0.53535,                0.49798,                 0.2597,                 1.7261,                 1.8704,                  1.614,               0.001901,               0.001901,               0.001901
                     53,                 1.6629,                 1.7715,                 1.5737,                0.52623,                0.53535,                0.49798,                 0.2597,                 1.7261,                 1.8704,                  1.614,               0.001899,               0.001899,               0.001899
                     54,                 1.6478,                 1.7588,                 1.5309,                0.50486,                0.47475,                0.43163,                0.20987,                 1.8196,                 1.8515,                 1.6984,               0.001897,               0.001897,               0.001897
                     55,                 1.7017,                 1.7558,                 1.5563,                 0.4711,                0.50505,                0.43949,                0.21897,                 1.7639,                 1.7344,                 1.6584,              0.0018951,              0.0018951,              0.0018951
                     56,                 1.6357,                 1.7431,                 1.5286,                 0.4711,                0.50505,                0.43949,                0.21897,                 1.7639,                 1.7344,                 1.6584,              0.0018931,              0.0018931,              0.0018931
                     57,                 1.6069,                 1.7146,                 1.5539,                0.54076,                0.51515,                0.47484,                0.24186,                 1.6998,                 1.6391,                 1.6272,              0.0018911,              0.0018911,              0.0018911
                     58,                 1.6734,                 1.8561,                 1.6043,                0.54076,                0.51515,                0.47484,                0.24186,                 1.6998,                 1.6391,                 1.6272,              0.0018891,              0.0018891,              0.0018891
                     59,                 1.6319,                  1.783,                 1.5371,                0.48649,                0.49764,                0.41095,                0.20642,                 1.7349,                 1.6629,                 1.6717,              0.0018871,              0.0018871,              0.0018871
                     60,                 1.7363,                 1.7679,                 1.6001,                0.47363,                0.43434,                0.40177,                0.20416,                 1.7299,                 1.6999,                 1.6773,              0.0018852,              0.0018852,              0.0018852
                     61,                 1.6263,                 1.6531,                 1.5179,                0.47363,                0.43434,                0.40177,                0.20416,                 1.7299,                 1.6999,                 1.6773,              0.0018832,              0.0018832,              0.0018832
                     62,                 1.6696,                 1.7056,                 1.5069,                0.52223,                0.39394,                0.39572,                0.20335,                 1.8386,                 1.7275,                  1.739,              0.0018812,              0.0018812,              0.0018812
                     63,                 1.5937,                 1.5989,                 1.4621,                0.42745,                0.44444,                0.38067,                0.19618,                 1.8573,                 1.9138,                  1.772,              0.0018792,              0.0018792,              0.0018792
                     64,                 1.6667,                 1.6191,                 1.5445,                0.42745,                0.44444,                0.38067,                0.19618,                 1.8573,                 1.9138,                  1.772,              0.0018772,              0.0018772,              0.0018772
                     65,                 1.6091,                 1.7027,                 1.5148,                0.49023,                0.46465,                0.43977,                0.22038,                  1.927,                 1.9837,                 1.8329,              0.0018753,              0.0018753,              0.0018753
                     66,                 1.5839,                 1.7044,                  1.501,                0.49023,                0.46465,                0.43977,                0.22038,                  1.927,                 1.9837,                 1.8329,              0.0018733,              0.0018733,              0.0018733
                     67,                 1.5621,                  1.606,                 1.4739,                0.52012,                 0.4708,                0.44387,                0.20936,                 1.9509,                 1.9142,                 1.8428,              0.0018713,              0.0018713,              0.0018713
                     68,                 1.5844,                 1.5879,                 1.5187,                0.49852,                0.48485,                0.43773,                0.20936,                 1.8969,                 1.8115,                 1.7857,              0.0018693,              0.0018693,              0.0018693
                     69,                 1.5729,                 1.5733,                  1.484,                0.49852,                0.48485,                0.43773,                0.20936,                 1.8969,                 1.8115,                 1.7857,              0.0018673,              0.0018673,              0.0018673
                     70,                 1.5728,                 1.6415,                 1.5087,                0.52639,                0.45455,                0.45669,                0.22167,                  1.824,                 1.7433,                  1.731,              0.0018654,              0.0018654,              0.0018654
                     71,                 1.6746,                 1.9662,                 1.6689,                0.57544,                0.40404,                0.44649,                0.22465,                 1.8419,                 1.7571,                 1.7324,              0.0018634,              0.0018634,              0.0018634
                     72,                 1.6491,                 1.7161,                 1.5138,                0.57544,                0.40404,                0.44649,                0.22465,                 1.8419,                 1.7571,                 1.7324,              0.0018614,              0.0018614,              0.0018614
                     73,                 1.6564,                 1.7648,                 1.5736,                0.48116,                0.50505,                0.42677,                0.21799,                 1.7418,                 1.6933,                 1.6238,              0.0018594,              0.0018594,              0.0018594
                     74,                 1.5396,                  1.736,                 1.4997,                0.48116,                0.50505,                0.42677,                0.21799,                 1.7418,                 1.6933,                 1.6238,              0.0018574,              0.0018574,              0.0018574
                     75,                 1.5808,                 1.6578,                 1.5094,                0.48515,                0.50505,                0.41523,                0.21281,                 1.7114,                 1.6691,                 1.5986,              0.0018555,              0.0018555,              0.0018555
                     76,                 1.5947,                 1.6975,                 1.5378,                0.56141,                0.52525,                0.42779,                0.22221,                  1.788,                 1.7455,                 1.6878,              0.0018535,              0.0018535,              0.0018535
                     77,                 1.5327,                 1.6493,                 1.5116,                0.56141,                0.52525,                0.42779,                0.22221,                  1.788,                 1.7455,                 1.6878,              0.0018515,              0.0018515,              0.0018515
                     78,                 1.6312,                 1.8261,                 1.5958,                0.53384,                0.55525,                0.45019,                0.22491,                  1.791,                 1.7424,                 1.6856,              0.0018495,              0.0018495,              0.0018495
                     79,                 1.6164,                 1.6346,                 1.5698,                0.54053,                0.56566,                0.46309,                0.24236,                 1.7382,                 1.7414,                 1.6356,              0.0018475,              0.0018475,              0.0018475
                     80,                 1.6215,                 1.6618,                  1.532,                0.54053,                0.56566,                0.46309,                0.24236,                 1.7382,                 1.7414,                 1.6356,              0.0018456,              0.0018456,              0.0018456
                     81,                 1.5613,                 1.6556,                 1.5162,                 0.5769,                0.55556,                0.47015,                0.24499,                 1.6966,                 1.6228,                 1.6124,              0.0018436,              0.0018436,              0.0018436
                     82,                 1.5814,                 1.7781,                  1.602,                 0.5769,                0.55556,                0.47015,                0.24499,                 1.6966,                 1.6228,                 1.6124,              0.0018416,              0.0018416,              0.0018416
                     83,                 1.5769,                 1.6996,                 1.5663,                0.54691,                0.50505,                0.45968,                0.24268,                 1.7369,                 1.6225,                 1.6555,              0.0018396,              0.0018396,              0.0018396
                     84,                 1.6799,                 1.8224,                 1.6622,                0.55994,                0.51413,                0.46528,                0.24429,                 1.7631,                 1.6749,                 1.6714,              0.0018376,              0.0018376,              0.0018376
                     85,                 1.7313,                 1.7522,                 1.6157,                0.55994,                0.51413,                0.46528,                0.24429,                 1.7631,                 1.6749,                 1.6714,              0.0018357,              0.0018357,              0.0018357
                     86,                 1.5975,                 1.7426,                 1.5804,                0.60792,                0.51515,                0.47549,                 0.2579,                 1.7348,                 1.7298,                 1.6507,              0.0018337,              0.0018337,              0.0018337
                     87,                 1.6341,                 1.7811,                 1.5457,                0.58375,                0.50505,                0.47969,                 0.2683,                 1.6958,                 1.6841,                 1.6446,              0.0018317,              0.0018317,              0.0018317
                     88,                 1.5794,                 1.6392,                 1.4608,                0.58375,                0.50505,                0.47969,                 0.2683,                 1.6958,                 1.6841,                 1.6446,              0.0018297,              0.0018297,              0.0018297
                     89,                  1.609,                  1.704,                 1.5441,                0.56265,                0.51515,                0.49401,                0.27755,                  1.718,                 1.6822,                 1.6804,              0.0018277,              0.0018277,              0.0018277
                     90,                 1.5757,                 1.6593,                  1.504,                0.56265,                0.51515,                0.49401,                0.27755,                  1.718,                 1.6822,                 1.6804,              0.0018258,              0.0018258,              0.0018258
                     91,                 1.6004,                 1.6805,                 1.5194,                0.51008,                0.50505,                0.47469,                0.27499,                 1.7176,                 1.9217,                  1.708,              0.0018238,              0.0018238,              0.0018238
                     92,                 1.4954,                 1.5872,                 1.4104,                0.66475,                0.39394,                0.46525,                0.26311,                 1.7401,                 2.3942,                 1.7432,              0.0018218,              0.0018218,              0.0018218
                     93,                 1.5461,                 1.4958,                 1.4392,                0.66475,                0.39394,                0.46525,                0.26311,                 1.7401,                 2.3942,                 1.7432,              0.0018198,              0.0018198,              0.0018198
                     94,                 1.5736,                 1.6052,                 1.4601,                0.61993,                0.49495,                0.49154,                0.26941,                  1.728,                 2.4211,                 1.7234,              0.0018178,              0.0018178,              0.0018178
                     95,                 1.5692,                 1.7314,                  1.537,                0.67807,                0.53535,                0.50822,                0.27989,                  1.695,                 2.0415,                 1.6624,              0.0018159,              0.0018159,              0.0018159
                     96,                 1.4465,                 1.4984,                 1.4531,                0.67807,                0.53535,                0.50822,                0.27989,                  1.695,                 2.0415,                 1.6624,              0.0018139,              0.0018139,              0.0018139
                     97,                 1.4961,                 1.5584,                 1.4667,                0.60354,                0.59972,                0.49665,                0.27905,                    1.7,                  1.707,                 1.6537,              0.0018119,              0.0018119,              0.0018119
                     98,                 1.6114,                 1.6911,                 1.5801,                0.60354,                0.59972,                0.49665,                0.27905,                    1.7,                  1.707,                 1.6537,              0.0018099,              0.0018099,              0.0018099
                     99,                  1.442,                  1.507,                  1.456,                0.53674,                0.61616,                 0.5011,                0.27882,                  1.664,                 1.5934,                 1.6066,              0.0018079,              0.0018079,              0.0018079
                    100,                 1.5609,                 1.5717,                 1.4953,                0.50372,                0.59596,                0.50554,                0.27403,                 1.7305,                 1.5774,                 1.6636,               0.001806,               0.001806,               0.001806
                    101,                  1.557,                 1.9047,                 1.5886,                0.50372,                0.59596,                0.50554,                0.27403,                 1.7305,                 1.5774,                 1.6636,               0.001804,               0.001804,               0.001804
                    102,                 1.4739,                 1.4831,                 1.4317,                0.54093,                0.47611,                 0.4674,                0.25086,                 1.7511,                 1.6084,                 1.6959,               0.001802,               0.001802,               0.001802
                    103,                 1.4509,                 1.4857,                 1.4345,                0.49775,                0.47475,                0.43722,                 0.2432,                 1.7005,                  1.567,                 1.6547,                 0.0018,                 0.0018,                 0.0018
                    104,                    1.5,                 1.6112,                 1.4573,                0.49775,                0.47475,                0.43722,                 0.2432,                 1.7005,                  1.567,                 1.6547,               0.001798,               0.001798,               0.001798
                    105,                 1.5397,                 1.5053,                 1.4716,                0.45861,                0.50505,                 0.4421,                0.24522,                 1.6917,                 1.5472,                 1.6377,              0.0017961,              0.0017961,              0.0017961
                    106,                 1.4746,                 1.5849,                 1.4645,                0.45861,                0.50505,                 0.4421,                0.24522,                 1.6917,                 1.5472,                 1.6377,              0.0017941,              0.0017941,              0.0017941
                    107,                 1.5284,                 1.5563,                  1.465,                0.54886,                0.46465,                0.45865,                0.25838,                 1.6873,                 1.5316,                  1.616,              0.0017921,              0.0017921,              0.0017921
                    108,                 1.5414,                 1.5571,                 1.4424,                0.52419,                0.48485,                0.46736,                0.25609,                   1.68,                 1.5221,                 1.6304,              0.0017901,              0.0017901,              0.0017901
                    109,                  1.433,                 1.4932,                 1.3975,                0.52419,                0.48485,                0.46736,                0.25609,                   1.68,                 1.5221,                 1.6304,              0.0017881,              0.0017881,              0.0017881
                    110,                 1.5458,                 1.5529,                 1.4555,                0.51309,                0.51095,                0.46585,                0.25242,                 1.6759,                 1.5351,                 1.6533,              0.0017862,              0.0017862,              0.0017862
                    111,                 1.5806,                 1.5327,                 1.5305,                0.52415,                0.53535,                0.47125,                 0.2418,                  1.677,                 1.5627,                 1.6545,              0.0017842,              0.0017842,              0.0017842
                    112,                 1.5391,                 1.6328,                 1.4979,                0.52415,                0.53535,                0.47125,                 0.2418,                  1.677,                 1.5627,                 1.6545,              0.0017822,              0.0017822,              0.0017822
                    113,                 1.5406,                 1.5822,                 1.4597,                0.52132,                0.53535,                0.44796,                0.22517,                  1.689,                  1.611,                 1.6478,              0.0017802,              0.0017802,              0.0017802
                    114,                 1.5218,                 1.5814,                 1.4842,                0.52132,                0.53535,                0.44796,                0.22517,                  1.689,                  1.611,                 1.6478,              0.0017782,              0.0017782,              0.0017782
                    115,                 1.5674,                 1.5288,                 1.5296,                0.48184,                0.50505,                0.45533,                0.22972,                 1.7151,                 1.6007,                 1.6557,              0.0017763,              0.0017763,              0.0017763
                    116,                 1.5055,                 1.5482,                 1.4748,                0.49329,                0.48187,                0.43871,                0.22216,                 1.7486,                 1.6201,                 1.6875,              0.0017743,              0.0017743,              0.0017743
